
> @marianapatcosta/my-first-design-system@0.4.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA"

info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--10662-NV5V9AjItEiA
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/marianacosta/Documents/my-component-library/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/marianacosta/Documents/my-component-library/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/42 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/43 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 15% building 43/43 modules 0 active 
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 46/47 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 47/47 modules 0 active 
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 15% building 47/80 modules 33 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 15% building 47/81 modules 34 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 15% building 47/82 modules 35 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 47/84 modules 37 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 47/85 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 15% building 47/86 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 47/87 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 15% building 47/88 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 47/89 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 15% building 47/90 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/91 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/92 modules 45 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 15% building 48/92 modules 44 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 15% building 49/92 modules 43 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 16% building 50/92 modules 42 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 16% building 51/92 modules 41 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 16% building 52/92 modules 40 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 16% building 54/92 modules 38 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
